mwpId,position,preTermNature,preTermLength,nextTermNature,nextTermLength,preClauseLength,nextClauseLength,preClauseDigitLetter,nextClauseDigitLetter,preClauseTermQuantity,nextClauseTermQuantity,preClauseSPQuantity,nextClauseSPQuantity,commaType
1,6,nx,1,nx,1,6,1,1,1,5,1,0,0,NONEOS
1,8,nx,1,nx,1,1,14,1,1,1,8,0,1,NONEOS
1,23,nnt,2,p,2,14,16,1,0,8,8,1,0,EOS
1,40,n,2,v,1,16,23,0,1,8,12,0,1,EOS
1,64,n,2,nz,2,23,16,1,1,12,10,1,1,EOS
1,81,nnt,2,nx,1,16,10,1,1,10,6,1,1,EOS
1,92,nnt,2,d,1,10,19,1,1,6,13,1,1,EOS
2,17,n,2,n,4,17,12,0,1,13,8,0,1,NONEOS
2,30,m,1,n,2,12,18,1,1,8,10,1,1,EOS
2,49,n,2,rz,2,18,10,1,1,10,6,1,1,EOS
2,60,q,1,d,1,10,12,1,1,6,7,1,0,EOS
3,5,nx,1,nx,1,5,1,1,1,4,1,1,0,NONEOS
3,7,nx,1,nx,1,1,13,1,1,1,8,0,0,NONEOS
3,21,nnt,2,tg,1,13,23,1,1,8,12,0,2,EOS
3,45,n,2,nz,2,23,12,1,1,12,7,2,1,EOS
3,58,nnt,2,nx,1,12,10,1,1,7,6,1,1,EOS
3,69,nnt,2,d,1,10,16,1,1,6,11,1,0,EOS
4,19,n,2,v,2,19,31,0,1,10,17,0,1,EOS
4,51,f,1,v,2,31,11,1,1,17,5,1,0,EOS
4,63,n,4,d,1,11,23,1,0,5,13,0,2,EOS
5,15,n,1,a,1,15,8,1,1,7,5,0,0,EOS
5,24,n,1,n,2,8,8,1,1,5,4,0,0,EOS
5,33,n,1,tg,1,8,24,1,0,4,11,0,0,EOS
5,58,n,4,c,1,24,13,0,1,11,9,0,1,EOS
5,72,n,2,rz,2,13,10,1,1,9,6,1,1,EOS
5,83,n,1,d,1,10,9,1,1,6,9,1,0,EOS
6,12,n,2,n,2,12,10,0,1,7,4,1,1,NONEOS
6,23,q,1,m,4,10,11,1,1,4,5,1,0,NONEOS
6,35,q,1,p,1,11,11,1,0,5,6,0,0,EOS
6,47,nz,4,n,2,11,18,0,1,6,9,0,1,EOS
6,66,vn,2,rzv,1,18,16,1,0,9,12,1,1,EOS
6,83,w,1,w,1,16,3,0,0,12,3,1,0,NONEOS
6,87,w,1,w,1,3,4,0,0,3,4,0,0,NONEOS
7,11,n,1,rz,2,11,10,1,1,6,5,1,0,EOS
7,22,n,1,nnt,4,10,7,1,1,5,3,0,0,EOS
7,30,n,1,n,2,7,9,1,1,3,5,0,0,EOS
7,40,n,1,p,2,9,13,1,0,5,6,0,0,EOS
7,54,n,2,v,1,13,12,0,0,6,7,0,0,EOS
7,67,n,2,n,2,12,21,0,1,7,11,0,2,EOS
7,89,n,1,c,2,21,17,1,0,11,8,2,1,EOS
8,10,usuo,1,rz,2,10,7,1,1,6,4,1,0,EOS
8,18,usuo,1,nis,2,7,6,1,1,4,3,0,0,EOS
8,25,usuo,1,nis,2,6,6,1,1,3,3,0,0,EOS
